"epoch","wobbly-elevator-22 - _step","wobbly-elevator-22 - _step__MIN","wobbly-elevator-22 - _step__MAX","wobbly-elevator-22 - val_loss","wobbly-elevator-22 - val_loss__MIN","wobbly-elevator-22 - val_loss__MAX","driven-glitter-23 - _step","driven-glitter-23 - _step__MIN","driven-glitter-23 - _step__MAX","driven-glitter-23 - val_loss","driven-glitter-23 - val_loss__MIN","driven-glitter-23 - val_loss__MAX","breezy-sun-24 - _step","breezy-sun-24 - _step__MIN","breezy-sun-24 - _step__MAX","breezy-sun-24 - val_loss","breezy-sun-24 - val_loss__MIN","breezy-sun-24 - val_loss__MAX","atomic-voice-25 - _step","atomic-voice-25 - _step__MIN","atomic-voice-25 - _step__MAX","atomic-voice-25 - val_loss","atomic-voice-25 - val_loss__MIN","atomic-voice-25 - val_loss__MAX","classic-bee-26 - _step","classic-bee-26 - _step__MIN","classic-bee-26 - _step__MAX","classic-bee-26 - val_loss","classic-bee-26 - val_loss__MIN","classic-bee-26 - val_loss__MAX","usual-deluge-27 - _step","usual-deluge-27 - _step__MIN","usual-deluge-27 - _step__MAX","usual-deluge-27 - val_loss","usual-deluge-27 - val_loss__MIN","usual-deluge-27 - val_loss__MAX","frosty-blaze-28 - _step","frosty-blaze-28 - _step__MIN","frosty-blaze-28 - _step__MAX","frosty-blaze-28 - val_loss","frosty-blaze-28 - val_loss__MIN","frosty-blaze-28 - val_loss__MAX","resilient-cosmos-29 - _step","resilient-cosmos-29 - _step__MIN","resilient-cosmos-29 - _step__MAX","resilient-cosmos-29 - val_loss","resilient-cosmos-29 - val_loss__MIN","resilient-cosmos-29 - val_loss__MAX"
"1","1","1","1","3.7416244885153023","3.7416244885153023","3.7416244885153023","","","","","","","1","1","1","3.29561408357046","3.29561408357046","3.29561408357046","","","","","","","0","0","0","2.9184140604342685","2.9184140604342685","2.9184140604342685","","","","","","","0","0","0","3.0471202677697096","3.0471202677697096","3.0471202677697096","","","","","",""
"2","2","2","2","3.4234748873359715","3.4234748873359715","3.4234748873359715","","","","","","","3","3","3","2.9918873900646585","2.9918873900646585","2.9918873900646585","","","","","","","2","2","2","2.6693731248683696","2.6693731248683696","2.6693731248683696","","","","","","","2","2","2","2.7864860927997634","2.7864860927997634","2.7864860927997634","","","","","",""
"3","3","3","3","3.24086163673566","3.24086163673566","3.24086163673566","","","","","","","5","5","5","2.8461014820805968","2.8461014820805968","2.8461014820805968","","","","","","","4","4","4","2.5675294247822045","2.5675294247822045","2.5675294247822045","","","","","","","4","4","4","2.6715722502521153","2.6715722502521153","2.6715722502521153","","","","","",""
"4","4","4","4","3.120288907426026","3.120288907426026","3.120288907426026","","","","","","","7","7","7","2.756986229065974","2.756986229065974","2.756986229065974","","","","","","","6","6","6","2.522145439066881","2.522145439066881","2.522145439066881","","","","","","","6","6","6","2.6096614490855825","2.6096614490855825","2.6096614490855825","","","","","",""
"5","5","5","5","3.0306327546595213","3.0306327546595213","3.0306327546595213","","","","","","","9","9","9","2.695643864931529","2.695643864931529","2.695643864931529","","","","","","","8","8","8","2.5075492411511755","2.5075492411511755","2.5075492411511755","2","2","2","2.5075492411511755","2.5075492411511755","2.5075492411511755","8","8","8","2.5894305586861797","2.5894305586861797","2.5894305586861797","","","","","",""
"6","6","6","6","2.9696185944071907","2.9696185944071907","2.9696185944071907","","","","","","","11","11","11","2.6683186812928135","2.6683186812928135","2.6683186812928135","","","","","","","10","10","10","2.5144545698109595","2.5144545698109595","2.5144545698109595","","","","","","","10","10","10","2.5651106641124617","2.5651106641124617","2.5651106641124617","2","2","2","2.5651106641124617","2.5651106641124617","2.5651106641124617"
"7","7","7","7","2.9177490786838045","2.9177490786838045","2.9177490786838045","","","","","","","13","13","13","2.6458481165237755","2.6458481165237755","2.6458481165237755","","","","","","","12","12","12","2.5427275788638593","2.5427275788638593","2.5427275788638593","","","","","","","12","12","12","2.5751150816549986","2.5751150816549986","2.5751150816549986","","","","","",""
"8","8","8","8","2.8789431335136957","2.8789431335136957","2.8789431335136957","","","","","","","15","15","15","2.632868923891346","2.632868923891346","2.632868923891346","","","","","","","14","14","14","2.5816488765159584","2.5816488765159584","2.5816488765159584","","","","","","","14","14","14","2.582125717577433","2.582125717577433","2.582125717577433","","","","","",""
"9","9","9","9","2.8503981691230615","2.8503981691230615","2.8503981691230615","","","","","","","17","17","17","2.6274040921754325","2.6274040921754325","2.6274040921754325","","","","","","","16","16","16","2.633674738079673","2.633674738079673","2.633674738079673","","","","","","","16","16","16","2.6068563041702024","2.6068563041702024","2.6068563041702024","","","","","",""
"10","11","11","11","2.827320030119324","2.827320030119324","2.827320030119324","","","","","","","20","20","20","2.6236147289433753","2.6236147289433753","2.6236147289433753","2","2","2","2.6236147289433753","2.6236147289433753","2.6236147289433753","18","18","18","2.7111827575611533","2.7111827575611533","2.7111827575611533","","","","","","","18","18","18","2.6463254211738043","2.6463254211738043","2.6463254211738043","","","","","",""
"11","12","12","12","2.804090481412453","2.804090481412453","2.804090481412453","","","","","","","22","22","22","2.6369594725601693","2.6369594725601693","2.6369594725601693","","","","","","","20","20","20","2.7760471000205995","2.7760471000205995","2.7760471000205995","","","","","","","20","20","20","2.6748728674446114","2.6748728674446114","2.6748728674446114","","","","","",""
"12","13","13","13","2.786755586073934","2.786755586073934","2.786755586073934","","","","","","","24","24","24","2.6448108203201866","2.6448108203201866","2.6448108203201866","","","","","","","22","22","22","2.8613871214475184","2.8613871214475184","2.8613871214475184","","","","","","","22","22","22","2.7144118067693728","2.7144118067693728","2.7144118067693728","","","","","",""
"13","14","14","14","2.781032721689488","2.781032721689488","2.781032721689488","","","","","","","26","26","26","2.656372510481425","2.656372510481425","2.656372510481425","","","","","","","24","24","24","2.934748997063395","2.934748997063395","2.934748997063395","","","","","","","24","24","24","2.753454242752838","2.753454242752838","2.753454242752838","","","","","",""
"14","15","15","15","2.766918602425111","2.766918602425111","2.766918602425111","","","","","","","28","28","28","2.677953368948464","2.677953368948464","2.677953368948464","","","","","","","26","26","26","3.070613822952024","3.070613822952024","3.070613822952024","","","","","","","26","26","26","2.808674648004177","2.808674648004177","2.808674648004177","","","","","",""
"15","16","16","16","2.7613850485100984","2.7613850485100984","2.7613850485100984","","","","","","","30","30","30","2.6905844624236734","2.6905844624236734","2.6905844624236734","","","","","","","28","28","28","3.1327064463117376","3.1327064463117376","3.1327064463117376","","","","","","","28","28","28","2.8640436057639094","2.8640436057639094","2.8640436057639094","","","","","",""
"16","17","17","17","2.758753526515728","2.758753526515728","2.758753526515728","","","","","","","32","32","32","2.7170055468970986","2.7170055468970986","2.7170055468970986","","","","","","","30","30","30","3.1907665446347866","3.1907665446347866","3.1907665446347866","","","","","","","30","30","30","2.917620104985273","2.917620104985273","2.917620104985273","","","","","",""
"17","18","18","18","2.7549492023442497","2.7549492023442497","2.7549492023442497","2","2","2","2.7549492023442497","2.7549492023442497","2.7549492023442497","34","34","34","2.7395486782874143","2.7395486782874143","2.7395486782874143","","","","","","","32","32","32","3.2619330155854147","3.2619330155854147","3.2619330155854147","","","","","","","32","32","32","2.978922898353718","2.978922898353718","2.978922898353718","","","","","",""
"18","19","19","19","2.755791607000658","2.755791607000658","2.755791607000658","","","","","","","36","36","36","2.7757995257176833","2.7757995257176833","2.7757995257176833","","","","","","","34","34","34","3.3056507145124643","3.3056507145124643","3.3056507145124643","","","","","","","34","34","34","3.024360144508959","3.024360144508959","3.024360144508959","","","","","",""
"19","20","20","20","2.7553237524711913","2.7553237524711913","2.7553237524711913","","","","","","","38","38","38","2.7979044482258537","2.7979044482258537","2.7979044482258537","","","","","","","36","36","36","3.3951201732024487","3.3951201732024487","3.3951201732024487","","","","","","","36","36","36","3.072048203169197","3.072048203169197","3.072048203169197","","","","","",""
"20","22","22","22","2.755651280186581","2.755651280186581","2.755651280186581","","","","","","","41","41","41","2.829641072086723","2.829641072086723","2.829641072086723","","","","","","","38","38","38","3.456520436664868","3.456520436664868","3.456520436664868","","","","","","","38","38","38","3.1206940315784033","3.1206940315784033","3.1206940315784033","","","","","",""
"21","23","23","23","2.76230859557553","2.76230859557553","2.76230859557553","","","","","","","43","43","43","2.8577927404386423","2.8577927404386423","2.8577927404386423","","","","","","","40","40","40","3.5238319117738617","3.5238319117738617","3.5238319117738617","","","","","","","40","40","40","3.188663729773127","3.188663729773127","3.188663729773127","","","","","",""
"22","24","24","24","2.758497287550577","2.758497287550577","2.758497287550577","","","","","","","45","45","45","2.875152036628588","2.875152036628588","2.875152036628588","","","","","","","42","42","42","3.5389741803754364","3.5389741803754364","3.5389741803754364","","","","","","","42","42","42","3.2261676234365777","3.2261676234365777","3.2261676234365777","","","","","",""
"23","25","25","25","2.7614550377711775","2.7614550377711775","2.7614550377711775","","","","","","","47","47","47","2.9065079990403477","2.9065079990403477","2.9065079990403477","","","","","","","44","44","44","3.596689373017859","3.596689373017859","3.596689373017859","","","","","","","44","44","44","3.28722323162825","3.28722323162825","3.28722323162825","","","","","",""
"24","26","26","26","2.7657701392475897","2.7657701392475897","2.7657701392475897","","","","","","","49","49","49","2.936096140963972","2.936096140963972","2.936096140963972","","","","","","","46","46","46","3.6250299687181013","3.6250299687181013","3.6250299687181013","","","","","","","46","46","46","3.3333319521757243","3.3333319521757243","3.3333319521757243","","","","","",""
"25","27","27","27","2.7747433923258176","2.7747433923258176","2.7747433923258176","","","","","","","51","51","51","2.9594638786931435","2.9594638786931435","2.9594638786931435","","","","","","","48","48","48","3.6626826142570437","3.6626826142570437","3.6626826142570437","","","","","","","48","48","48","3.3998302809509973","3.3998302809509973","3.3998302809509973","","","","","",""
"26","28","28","28","2.7761345645284523","2.7761345645284523","2.7761345645284523","","","","","","","53","53","53","2.982177513990286","2.982177513990286","2.982177513990286","","","","","","","50","50","50","3.7229705894617338","3.7229705894617338","3.7229705894617338","","","","","","","50","50","50","3.4226211517826397","3.4226211517826397","3.4226211517826397","","","","","",""
"27","29","29","29","2.7826414544391893","2.7826414544391893","2.7826414544391893","","","","","","","55","55","55","2.997730522651177","2.997730522651177","2.997730522651177","","","","","","","52","52","52","3.7337917071165694","3.7337917071165694","3.7337917071165694","","","","","","","52","52","52","3.464115257818649","3.464115257818649","3.464115257818649","","","","","",""
"28","30","30","30","2.789085523296838","2.789085523296838","2.789085523296838","","","","","","","57","57","57","3.035476485203214","3.035476485203214","3.035476485203214","","","","","","","54","54","54","3.810916810259018","3.810916810259018","3.810916810259018","","","","","","","54","54","54","3.5186150224693926","3.5186150224693926","3.5186150224693926","","","","","",""
"29","31","31","31","2.793713416137455","2.793713416137455","2.793713416137455","","","","","","","59","59","59","3.0538687233472612","3.0538687233472612","3.0538687233472612","","","","","","","56","56","56","3.8082476583253393","3.8082476583253393","3.8082476583253393","","","","","","","56","56","56","3.573281402167538","3.573281402167538","3.573281402167538","","","","","",""
"30","33","33","33","2.800263518866757","2.800263518866757","2.800263518866757","","","","","","","62","62","62","3.0833589514049664","3.0833589514049664","3.0833589514049664","","","","","","","58","58","58","3.837164216565129","3.837164216565129","3.837164216565129","","","","","","","58","58","58","3.597926349182009","3.597926349182009","3.597926349182009","","","","","",""
"31","34","34","34","2.805049154318397","2.805049154318397","2.805049154318397","","","","","","","64","64","64","3.111795837810686","3.111795837810686","3.111795837810686","","","","","","","60","60","60","3.8787124387582708","3.8787124387582708","3.8787124387582708","","","","","","","60","60","60","3.6354293721156625","3.6354293721156625","3.6354293721156625","","","","","",""
"32","35","35","35","2.8142607495616807","2.8142607495616807","2.8142607495616807","","","","","","","66","66","66","3.1429150950294082","3.1429150950294082","3.1429150950294082","","","","","","","62","62","62","3.9769829538008303","3.9769829538008303","3.9769829538008303","","","","","","","62","62","62","3.6723565616179807","3.6723565616179807","3.6723565616179807","","","","","",""
"33","36","36","36","2.8180038896520885","2.8180038896520885","2.8180038896520885","","","","","","","68","68","68","3.1533436018198038","3.1533436018198038","3.1533436018198038","","","","","","","64","64","64","3.9552247054555294","3.9552247054555294","3.9552247054555294","","","","","","","64","64","64","3.734321276572031","3.734321276572031","3.734321276572031","","","","","",""
"34","37","37","37","2.83100003809593","2.83100003809593","2.83100003809593","","","","","","","70","70","70","3.1754177653475195","3.1754177653475195","3.1754177653475195","","","","","","","66","66","66","4.011130793607878","4.011130793607878","4.011130793607878","","","","","","","66","66","66","3.757307686893924","3.757307686893924","3.757307686893924","","","","","",""
"35","38","38","38","2.833888681194811","2.833888681194811","2.833888681194811","","","","","","","72","72","72","3.1916128759823272","3.1916128759823272","3.1916128759823272","","","","","","","68","68","68","4.008369046466081","4.008369046466081","4.008369046466081","","","","","","","68","68","68","3.775350312612414","3.775350312612414","3.775350312612414","","","","","",""
"36","39","39","39","2.8437020630219094","2.8437020630219094","2.8437020630219094","","","","","","","74","74","74","3.2129697929541456","3.2129697929541456","3.2129697929541456","","","","","","","","","","","","","","","","","","","70","70","70","3.8411071789353817","3.8411071789353817","3.8411071789353817","","","","","",""
"37","40","40","40","2.8533895361193613","2.8533895361193613","2.8533895361193613","","","","","","","76","76","76","3.222699870560311","3.222699870560311","3.222699870560311","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38","","","","","","","","","","","","","78","78","78","3.24527931678769","3.24527931678769","3.24527931678769","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39","","","","","","","","","","","","","80","80","80","3.257856963666956","3.257856963666956","3.257856963666956","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40","","","","","","","","","","","","","83","83","83","3.28023354366322","3.28023354366322","3.28023354366322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""